date,year,month,tmin,tmean,tmax
1932-01,1932,1,-1.8,5.8,13.3
1932-02,1932,2,3.9,11.3,18.8
1932-03,1932,3,5.1,13.3,21.5
1932-04,1932,4,8.7,17.4,26.1
1932-05,1932,5,11.9,20.8,29.6
1932-06,1932,6,16.9,25.3,33.8
1932-07,1932,7,19.4,26.1,32.8
1932-08,1932,8,19.3,25.7,32.1
1932-09,1932,9,17.5,24.6,31.7
1932-10,1932,10,10.1,17.7,25.3
1932-11,1932,11,6.1,15.2,24.3
1932-12,1932,12,0.5,7.6,14.6
1933-01,1933,1,0,7.3,14.6
1933-02,1933,2,-0.2,6.9,13.9
1933-03,1933,3,4.3,13.6,22.8
1933-04,1933,4,6.5,14.5,22.4
1933-05,1933,5,9.8,18.1,26.5
1933-06,1933,6,18,25.9,33.7
1933-07,1933,7,20.5,27.5,34.5
1933-08,1933,8,19.8,26.4,33
1933-09,1933,9,17.9,24.8,31.6
1933-10,1933,10,13.1,20.2,27.3
1933-11,1933,11,6.7,14.6,22.5
1933-12,1933,12,3,11.3,19.5
1934-01,1934,1,0.7,8.7,16.7
1934-02,1934,2,4.7,12.2,19.7
1934-03,1934,3,8.6,16.6,24.7
1934-04,1934,4,10.6,18.4,26.3
1934-05,1934,5,15.3,23.4,31.5
1934-06,1934,6,16.3,24.7,33.1
1934-07,1934,7,20.4,27.6,34.7
1934-08,1934,8,18.5,24.5,30.4
1934-09,1934,9,17.2,24.2,31.3
1934-10,1934,10,12.6,20.7,28.8
1934-11,1934,11,6,13.2,20.4
1934-12,1934,12,3.6,10.5,17.3
1935-01,1935,1,3.7,10.3,17
1935-02,1935,2,3.1,9.9,16.7
1935-03,1935,3,4.4,11.8,19.2
1935-04,1935,4,8.7,16.6,24.5
1935-05,1935,5,10.6,18.5,26.4
1935-06,1935,6,18.6,26.5,34.4
1935-07,1935,7,20.3,27.3,34.2
1935-08,1935,8,19.1,24.6,30.1
1935-09,1935,9,16.5,22.6,28.8
1935-10,1935,10,11,18.9,26.8
1935-11,1935,11,4.6,11.8,19
1935-12,1935,12,2.4,9,15.6
1936-01,1936,1,1.9,9.1,16.2
1936-02,1936,2,3.2,9.6,16
1936-03,1936,3,7,13.6,20.3
1936-04,1936,4,10.3,18,25.7
1936-05,1936,5,15.1,22.8,30.6
1936-06,1936,6,19.1,27.3,35.5
1936-07,1936,7,20.5,27.5,34.4
1936-08,1936,8,19.3,25.5,31.8
1936-09,1936,9,16.1,22.7,29.2
1936-10,1936,10,11.7,18.6,25.4
1936-11,1936,11,7.3,13.2,19.1
1936-12,1936,12,2.5,8.9,15.4
1937-01,1937,1,-2.7,3.5,9.6
1937-02,1937,2,3.3,10,16.8
1937-03,1937,3,4.5,11.6,18.6
1937-04,1937,4,7.4,15.8,24.1
1937-05,1937,5,13.8,21.8,29.7
1937-06,1937,6,17.5,25.3,33.1
1937-07,1937,7,20.2,27.1,34
1937-08,1937,8,20.2,26.3,32.5
1937-09,1937,9,17.8,24.1,30.5
1937-10,1937,10,11.8,19.7,27.6
1937-11,1937,11,5.5,13.9,22.4
1937-12,1937,12,4.4,10.6,16.8
1938-01,1938,1,2.1,9.5,16.9
1938-02,1938,2,3.6,10.3,17
1938-03,1938,3,4.6,12,19.4
1938-04,1938,4,7.5,16.1,24.8
1938-05,1938,5,12.7,20.6,28.6
1938-06,1938,6,18.1,25.9,33.7
1938-07,1938,7,19.2,25.3,31.4
1938-08,1938,8,18.7,24.9,31
1938-09,1938,9,17.6,23.9,30.3
1938-10,1938,10,10.9,18.6,26.3
1938-11,1938,11,3,11.3,19.6
1938-12,1938,12,4.3,10.7,17
1939-01,1939,1,1.6,8,14.4
1939-02,1939,2,-2,4.9,11.8
1939-03,1939,3,4.7,12.7,20.7
1939-04,1939,4,8.6,17,25.4
1939-05,1939,5,13.2,21.5,29.9
1939-06,1939,6,19,26.7,34.4
1939-07,1939,7,19.9,26.5,33.2
1939-08,1939,8,18.9,25.1,31.4
1939-09,1939,9,16.7,22.9,29
1939-10,1939,10,9.8,17.3,24.7
1939-11,1939,11,8.7,14.3,20
1939-12,1939,12,5.2,12,18.9
1940-01,1940,1,3.1,9.5,15.9
1940-02,1940,2,3.2,9.4,15.7
1940-03,1940,3,6,13.4,20.8
1940-04,1940,4,8.8,16,23.3
1940-05,1940,5,14,21.8,29.7
1940-06,1940,6,18.1,25.7,33.4
1940-07,1940,7,20.3,27.2,34.1
1940-08,1940,8,19.2,25.7,32.2
1940-09,1940,9,17.3,23.6,29.8
1940-10,1940,10,12.4,19,25.6
1940-11,1940,11,5.2,12,18.9
1940-12,1940,12,6.1,11.8,17.4
1941-01,1941,1,3.2,8.8,14.4
1941-02,1941,2,4.9,11.3,17.7
1941-03,1941,3,5,11.5,18.1
1941-04,1941,4,5.9,12.8,19.6
1941-05,1941,5,11.3,19.5,27.6
1941-06,1941,6,16.5,24.4,32.3
1941-07,1941,7,20.2,26.9,33.6
1941-08,1941,8,18.4,24.8,31.2
1941-09,1941,9,15.9,22.8,29.6
1941-10,1941,10,9.9,16.9,23.9
1941-11,1941,11,6.7,14,21.4
1941-12,1941,12,3,9.5,16.1
1942-01,1942,1,2.8,9.8,16.8
1942-02,1942,2,2,8.7,15.5
1942-03,1942,3,3.3,11.2,19.1
1942-04,1942,4,7.4,15.2,23.1
1942-05,1942,5,11.9,20.5,29
1942-06,1942,6,17.7,25.9,34.2
1942-07,1942,7,21,28.3,35.6
1942-08,1942,8,19.2,25.7,32.1
1942-09,1942,9,17.2,24.1,31
1942-10,1942,10,11.1,17.9,24.8
1942-11,1942,11,7.6,15.2,22.9
1942-12,1942,12,3.7,10.7,17.8
1943-01,1943,1,3.4,9.7,16.1
1943-02,1943,2,4.9,12.5,20
1943-03,1943,3,6.6,13.8,21
1943-04,1943,4,10.5,18.7,26.8
1943-05,1943,5,13.9,22.1,30.2
1943-06,1943,6,18.2,25.5,32.8
1943-07,1943,7,20.5,27.3,34.1
1943-08,1943,8,18.9,24.4,30
1943-09,1943,9,17.8,24.4,31
1943-10,1943,10,11.7,18.9,26.1
1943-11,1943,11,6.9,14.5,22.1
1943-12,1943,12,2.5,8.9,15.4
1944-01,1944,1,0.8,8.1,15.4
1944-02,1944,2,1.3,8.1,15
1944-03,1944,3,4,11.4,18.8
1944-04,1944,4,6.6,14.5,22.4
1944-05,1944,5,12.2,20,27.8
1944-06,1944,6,15.4,24,32.6
1944-07,1944,7,20.2,27.1,34.1
1944-08,1944,8,20.2,26.6,33.1
1944-09,1944,9,16.5,23.3,30.1
1944-10,1944,10,12.9,20.1,27.3
1944-11,1944,11,3.8,10.5,17.3
1944-12,1944,12,2.5,9.6,16.7
1945-01,1945,1,1.7,8.1,14.5
1945-02,1945,2,2.8,10,17.1
1945-03,1945,3,2.6,9.8,16.9
1945-04,1945,4,7.2,14.9,22.5
1945-05,1945,5,12.3,20.5,28.6
1945-06,1945,6,14.6,23.4,32.3
1945-07,1945,7,19.6,26.6,33.6
1945-08,1945,8,18.7,24.9,31.2
1945-09,1945,9,16.8,23.9,31
1945-10,1945,10,11.8,19.1,26.3
1945-11,1945,11,4.9,13.3,21.7
1945-12,1945,12,1.3,8.7,16
1946-01,1946,1,0.4,7,13.7
1946-02,1946,2,0.9,9.3,17.6
1946-03,1946,3,4.7,12.9,21
1946-04,1946,4,10.9,19,27
1946-05,1946,5,11.4,19.8,28.1
1946-06,1946,6,18.8,27.2,35.6
1946-07,1946,7,19.2,26,32.8
1946-08,1946,8,18.5,24.7,30.9
1946-09,1946,9,17.4,23.7,30.1
1946-10,1946,10,8.8,16.2,23.6
1946-11,1946,11,2.6,10.4,18.2
1946-12,1946,12,3.6,11.1,18.6
1947-01,1947,1,-0.4,6.5,13.4
1947-02,1947,2,4.2,12.3,20.4
1947-03,1947,3,4.6,12.8,20.9
1947-04,1947,4,7.9,16,24
1947-05,1947,5,13.8,22,30.1
1947-06,1947,6,16.3,24.7,33
1947-07,1947,7,20.1,27.7,35.3
1947-08,1947,8,18.7,24.8,30.9
1947-09,1947,9,17.9,25,32.2
1947-10,1947,10,10.9,19,27.1
1947-11,1947,11,3.1,10.2,17.4
1947-12,1947,12,0.1,7.3,14.5
1948-01,1948,1,0.7,9,17.3
1948-02,1948,2,1,8.3,15.6
1948-03,1948,3,2.5,9.6,16.7
1948-04,1948,4,9.1,17.4,25.8
1948-05,1948,5,12.7,21.4,30.2
1948-06,1948,6,17.3,25.7,34.1
1948-07,1948,7,20.5,27.3,34
1948-08,1948,8,19.4,25.9,32.4
1948-09,1948,9,17.3,24.6,31.9
1948-10,1948,10,11.4,18.5,25.5
1948-11,1948,11,2.2,10.3,18.4
1948-12,1948,12,2.8,9.4,16.1
1949-01,1949,1,-2,3.3,8.6
1949-02,1949,2,0.4,7.9,15.5
1949-03,1949,3,4.2,12.2,20.1
1949-04,1949,4,8.6,16.5,24.5
1949-05,1949,5,12,20.4,28.8
1949-06,1949,6,17.2,25.3,33.3
1949-07,1949,7,19.3,25.7,32.1
1949-08,1949,8,19,25.9,32.7
1949-09,1949,9,17.9,24.6,31.3
1949-10,1949,10,9.5,16.7,23.9
1949-11,1949,11,7.5,16,24.4
1949-12,1949,12,1.5,8.8,16
1950-01,1950,1,1.3,9,16.7
1950-02,1950,2,3.9,11.7,19.5
1950-03,1950,3,5.7,13.6,21.5
1950-04,1950,4,9.9,18.5,27.1
1950-05,1950,5,11.7,19.9,28.2
1950-06,1950,6,17.2,25.8,34.3
1950-07,1950,7,18.8,24.8,30.8
1950-08,1950,8,19.4,26,32.6
1950-09,1950,9,16.1,23.3,30.5
1950-10,1950,10,15,23,30.9
1950-11,1950,11,8.1,16.2,24.3
1950-12,1950,12,5.6,13.2,20.9
1951-01,1951,1,1.5,8.5,15.4
1951-02,1951,2,2.9,9.8,16.8
1951-03,1951,3,4.8,12.3,19.8
1951-04,1951,4,7.8,15.5,23.2
1951-05,1951,5,12.1,20.5,28.9
1951-06,1951,6,16.1,24.8,33.5
1951-07,1951,7,21.2,28.1,35
1951-08,1951,8,19.5,25.8,32.1
1951-09,1951,9,18.4,25.9,33.4
1951-10,1951,10,12.5,19.7,27
1951-11,1951,11,5.6,12.5,19.4
1951-12,1951,12,2.9,9.3,15.6
1952-01,1952,1,2.6,9.4,16.3
1952-02,1952,2,1.4,8.8,16.1
1952-03,1952,3,1.2,8.6,16
1952-04,1952,4,7.6,15.2,22.9
1952-05,1952,5,13.5,21.8,30
1952-06,1952,6,17.6,25.7,33.9
1952-07,1952,7,20.5,27.5,34.5
1952-08,1952,8,19.8,26,32.3
1952-09,1952,9,18.4,25.7,33
1952-10,1952,10,11.9,21.3,30.7
1952-11,1952,11,4.1,11.1,18
1952-12,1952,12,1,7.9,14.8
1953-01,1953,1,3.1,11,19
1953-02,1953,2,1.2,9.2,17.2
1953-03,1953,3,5.8,13.3,20.9
1953-04,1953,4,7.7,15.7,23.6
1953-05,1953,5,9.1,17.6,26.1
1953-06,1953,6,18.5,26.7,34.8
1953-07,1953,7,19.9,26.2,32.5
1953-08,1953,8,19.6,26.6,33.6
1953-09,1953,9,14.5,24.7,34.8
1953-10,1953,10,11.6,19.5,27.4
1953-11,1953,11,7,14.6,22.2
1953-12,1953,12,-0.1,7.7,15.5
1954-01,1954,1,2.7,10.2,17.8
1954-02,1954,2,6.2,13.9,21.6
1954-03,1954,3,5.1,12.3,19.5
1954-04,1954,4,10.5,18.9,27.2
1954-05,1954,5,11.7,20.5,29.4
1954-06,1954,6,16.8,25.2,33.6
1954-07,1954,7,20,26.2,32.4
1954-08,1954,8,18.1,23.8,29.5
1954-09,1954,9,17.7,24.5,31.4
1954-10,1954,10,13,20.7,28.4
1954-11,1954,11,7,15.1,23.2
1954-12,1954,12,3,10.8,18.7
1955-01,1955,1,-0.4,6.2,12.7
1955-02,1955,2,-0.1,7.9,15.8
1955-03,1955,3,4.8,13,21.2
1955-04,1955,4,7.3,16,24.7
1955-05,1955,5,11.3,19.6,27.9
1955-06,1955,6,17.2,25.6,34
1955-07,1955,7,18.5,25.5,32.5
1955-08,1955,8,17.4,23.1,28.8
1955-09,1955,9,16.5,24,31.4
1955-10,1955,10,12.8,20.6,28.5
1955-11,1955,11,5.2,13,20.9
1955-12,1955,12,4.1,11.7,19.3
1956-01,1956,1,4.5,11.7,18.8
1956-02,1956,2,-0.1,7.2,14.5
1956-03,1956,3,3.3,13.1,23
1956-04,1956,4,6.1,15,23.8
1956-05,1956,5,13,21.9,30.9
1956-06,1956,6,19.6,27.4,35.1
1956-07,1956,7,19.4,26.4,33.3
1956-08,1956,8,18.9,25.6,32.3
1956-09,1956,9,16.2,25.3,34.3
1956-10,1956,10,10.9,19.1,27.4
1956-11,1956,11,4.3,12.4,20.4
1956-12,1956,12,2,9.5,17.1
1957-01,1957,1,3.3,9.6,15.9
1957-02,1957,2,6.6,13.8,20.9
1957-03,1957,3,5.5,12.5,19.5
1957-04,1957,4,7.3,15.6,23.9
1957-05,1957,5,10.3,18.5,26.7
1957-06,1957,6,19.2,27,34.8
1957-07,1957,7,20.8,27.3,33.9
1957-08,1957,8,18.1,24.8,31.5
1957-09,1957,9,14.5,23.6,32.6
1957-10,1957,10,10.2,17.1,24
1957-11,1957,11,2.4,10,17.5
1957-12,1957,12,2.2,10.5,18.9
1958-01,1958,1,-0.2,8.1,16.3
1958-02,1958,2,3.2,10.7,18.2
1958-03,1958,3,2.8,9.4,16
1958-04,1958,4,6.2,14.8,23.4
1958-05,1958,5,13.6,22.9,32.1
1958-06,1958,6,18.8,26.8,34.9
1958-07,1958,7,20.6,27,33.5
1958-08,1958,8,19.3,25,30.6
1958-09,1958,9,15.9,23.1,30.4
1958-10,1958,10,11.5,18.7,25.8
1958-11,1958,11,4.4,12.3,20.2
1958-12,1958,12,2.2,11.4,20.6
1959-01,1959,1,1.3,10.3,19.3
1959-02,1959,2,0.7,8.9,17.1
1959-03,1959,3,3.4,12.6,21.8
1959-04,1959,4,8.7,17.7,26.6
1959-05,1959,5,10.3,19.5,28.7
1959-06,1959,6,19.4,27.1,34.8
1959-07,1959,7,19.8,26.5,33.2
1959-08,1959,8,18.3,23.7,29
1959-09,1959,9,16.6,23.6,30.6
1959-10,1959,10,11.6,19.1,26.5
1959-11,1959,11,6.4,12.8,19.3
1959-12,1959,12,2.8,9.2,15.5
1960-01,1960,1,-0.1,6.5,13.1
1960-02,1960,2,0.1,7.3,14.5
1960-03,1960,3,6.5,14.8,23.1
1960-04,1960,4,8.9,17.2,25.5
1960-05,1960,5,12.2,20.7,29.3
1960-06,1960,6,19.9,27.8,35.7
1960-07,1960,7,20.9,27.8,34.7
1960-08,1960,8,19.7,26.2,32.7
1960-09,1960,9,18.2,25.2,32.1
1960-10,1960,10,11,17.9,24.7
1960-11,1960,11,6.8,14.1,21.5
1960-12,1960,12,0.6,8.3,16.1
1961-01,1961,1,3.2,10.1,17
1961-02,1961,2,2.6,10.3,18
1961-03,1961,3,5.2,13,20.8
1961-04,1961,4,8.7,17.1,25.6
1961-05,1961,5,12.7,21.3,29.9
1961-06,1961,6,18.7,27,35.4
1961-07,1961,7,19.5,26.7,33.8
1961-08,1961,8,17.9,24.3,30.6
1961-09,1961,9,15.2,21.7,28.3
1961-10,1961,10,10.9,18.1,25.3
1961-11,1961,11,4,10.7,17.4
1961-12,1961,12,2.3,8.7,15.1
1962-01,1962,1,1,7.8,14.6
1962-02,1962,2,3.7,10.7,17.8
1962-03,1962,3,2.3,9.8,17.3
1962-04,1962,4,11.1,19,27
1962-05,1962,5,11.3,19.8,28.3
1962-06,1962,6,16.4,24.8,33.1
1962-07,1962,7,19.3,26.2,33
1962-08,1962,8,20.5,27.6,34.8
1962-09,1962,9,17.7,24.1,30.6
1962-10,1962,10,11.8,19.5,27.1
1962-11,1962,11,7.6,14.7,21.8
1962-12,1962,12,3.7,10,16.4
1963-01,1963,1,0.5,7.5,14.5
1963-02,1963,2,5.3,12.6,19.8
1963-03,1963,3,4.6,12.5,20.3
1963-04,1963,4,7.1,15.4,23.7
1963-05,1963,5,13.9,22.4,30.9
1963-06,1963,6,16.1,24.5,32.9
1963-07,1963,7,20.9,27.8,34.7
1963-08,1963,8,18.5,23.9,29.4
1963-09,1963,9,17.3,24.1,30.8
1963-10,1963,10,12.2,20.4,28.6
1963-11,1963,11,5.8,12.8,19.8
1963-12,1963,12,2.1,9.6,17.1
1964-01,1964,1,-1.8,6.8,15.4
1964-02,1964,2,-1,7,15
1964-03,1964,3,3.1,10.3,17.6
1964-04,1964,4,6.8,14.6,22.3
1964-05,1964,5,11.6,20.4,29.2
1964-06,1964,6,16.4,24.8,33.2
1964-07,1964,7,20.2,26.8,33.3
1964-08,1964,8,18.2,23.9,29.5
1964-09,1964,9,15.1,21.5,27.9
1964-10,1964,10,12.5,19.9,27.3
1964-11,1964,11,3.6,11,18.5
1964-12,1964,12,3.2,10,16.8
1965-01,1965,1,2.7,10.1,17.6
1965-02,1965,2,1.7,9.2,16.6
1965-03,1965,3,3.2,11,18.8
1965-04,1965,4,8.1,16,23.9
1965-05,1965,5,10.3,19,27.8
1965-06,1965,6,13.7,22.6,31.6
1965-07,1965,7,19.1,26.2,33.2
1965-08,1965,8,19.4,26.3,33.1
1965-09,1965,9,15.3,22.5,29.6
1965-10,1965,10,12.9,20.9,29
1965-11,1965,11,8.1,15.1,22.1
1965-12,1965,12,2.9,9.2,15.5
1966-01,1966,1,0.1,7.1,14
1966-02,1966,2,0.1,7.2,14.2
1966-03,1966,3,6.2,14,21.9
1966-04,1966,4,9.4,17.2,25
1966-05,1966,5,13.6,22,30.4
1966-06,1966,6,17.2,25.6,34
1966-07,1966,7,20.3,27,33.8
1966-08,1966,8,18.6,24.9,31.2
1966-09,1966,9,16.4,22.7,29
1966-10,1966,10,10.2,18.3,26.3
1966-11,1966,11,7,14.7,22.5
1966-12,1966,12,2.5,9.9,17.3
1967-01,1967,1,1.4,9.7,17.9
1967-02,1967,2,3.1,11.8,20.4
1967-03,1967,3,5.9,14.8,23.7
1967-04,1967,4,5.5,14.6,23.6
1967-05,1967,5,11.3,20,28.7
1967-06,1967,6,15.1,23.8,32.5
1967-07,1967,7,18.6,25.6,32.6
1967-08,1967,8,18.1,25.2,32.3
1967-09,1967,9,16.1,23.3,30.6
1967-10,1967,10,11.1,19.5,28
1967-11,1967,11,7.3,15,22.7
1967-12,1967,12,0.4,7.3,14.2
1968-01,1968,1,1.7,9,16.2
1968-02,1968,2,4.7,12.2,19.7
1968-03,1968,3,4.4,11.9,19.5
1968-04,1968,4,5.7,14.1,22.4
1968-05,1968,5,10.4,19.8,29.1
1968-06,1968,6,16.8,26,35.1
1968-07,1968,7,17.8,25.5,33.1
1968-08,1968,8,16,23.2,30.5
1968-09,1968,9,15.1,23.4,31.8
1968-10,1968,10,10.1,19.6,29
1968-11,1968,11,3.4,11.9,20.4
1968-12,1968,12,0,8.4,16.9
1969-01,1969,1,3.6,11,18.3
1969-02,1969,2,1.6,9.2,16.8
1969-03,1969,3,1.8,10.3,18.8
1969-04,1969,4,7.5,16.7,25.9
1969-05,1969,5,11.8,20.8,29.9
1969-06,1969,6,14.2,24.1,34.1
1969-07,1969,7,18.8,26.3,33.8
1969-08,1969,8,18.8,26.3,33.8
1969-09,1969,9,16.5,24.2,31.9
1969-10,1969,10,8,17,25.9
1969-11,1969,11,4.6,12.2,19.9
1969-12,1969,12,3,10.3,17.5
1970-01,1970,1,0.1,8.5,17
1970-02,1970,2,2.6,11.3,20.1
1970-03,1970,3,1.8,10.4,18.9
1970-04,1970,4,4.5,13.7,22.8
1970-05,1970,5,12.7,21.7,30.8
1970-06,1970,6,17.5,26.2,35
1970-07,1970,7,19.7,27.3,35
1970-08,1970,8,18.1,25.2,32.4
1970-09,1970,9,14.7,22,29.2
1970-10,1970,10,7.3,16.1,25
1970-11,1970,11,5.4,14.1,22.8
1970-12,1970,12,2.6,10.3,18.1
1971-01,1971,1,0.7,9.5,18.3
1971-02,1971,2,1.7,9.8,17.9
1971-03,1971,3,4.6,13.9,23.2
1971-04,1971,4,5.9,15.3,24.6
1971-05,1971,5,9.6,18.8,28
1971-06,1971,6,16,24.9,33.8
1971-07,1971,7,19.4,27.2,35
1971-08,1971,8,17.7,24.2,30.7
1971-09,1971,9,15,22.8,30.5
1971-10,1971,10,7.6,15.4,23.2
1971-11,1971,11,3.4,11.6,19.8
1971-12,1971,12,1.2,7.6,14.1
1972-01,1972,1,0.4,9.3,18.1
1972-02,1972,2,3.7,12.1,20.5
1972-03,1972,3,8.8,17.2,25.6
1972-04,1972,4,7.6,16.9,26.3
1972-05,1972,5,11.2,20.1,29.1
1972-06,1972,6,15.2,23.9,32.7
1972-07,1972,7,19.2,27,34.7
1972-08,1972,8,18.1,25.3,32.4
1972-09,1972,9,15.1,22.8,30.6
1972-10,1972,10,10.9,17.5,24.1
1972-11,1972,11,1.4,9.7,18.1
1972-12,1972,12,0.8,8.1,15.4
1973-01,1973,1,-1,7.3,15.7
1973-02,1973,2,1.4,9.1,16.7
1973-03,1973,3,1.3,8.6,15.9
1973-04,1973,4,5.7,13.7,21.6
1973-05,1973,5,11.9,20.9,29.9
1973-06,1973,6,16.9,25.4,34
1973-07,1973,7,17.9,25.8,33.7
1973-08,1973,8,18.6,26.2,33.9
1973-09,1973,9,15,23.9,32.8
1973-10,1973,10,9.9,19.1,28.3
1973-11,1973,11,4.3,13.1,21.9
1973-12,1973,12,1.1,10,18.9
1974-01,1974,1,1.1,8.5,16
1974-02,1974,2,0.3,9.6,18.9
1974-03,1974,3,5.4,13.7,22
1974-04,1974,4,8,16.9,25.8
1974-05,1974,5,11.4,20.9,30.4
1974-06,1974,6,19.4,28.2,37
1974-07,1974,7,17.6,24.8,31.9
1974-08,1974,8,17.5,24.7,31.9
1974-09,1974,9,15.9,22.9,29.9
1974-10,1974,10,11.1,18.5,25.8
1974-11,1974,11,4.1,12.3,20.4
1974-12,1974,12,-1,7.2,15.3
1975-01,1975,1,0.9,9.1,17.4
1975-02,1975,2,0.9,9,17.1
1975-03,1975,3,3.6,11.5,19.4
1975-04,1975,4,4.7,13.3,21.9
1975-05,1975,5,10.5,19.4,28.3
1975-06,1975,6,15.9,25,34.1
1975-07,1975,7,18.8,25.9,32.9
1975-08,1975,8,19.3,26.8,34.3
1975-09,1975,9,16.8,23.5,30.3
1975-10,1975,10,10.7,19.2,27.6
1975-11,1975,11,5.1,13.7,22.4
1975-12,1975,12,2,9.6,17.3
1976-01,1976,1,1.8,9.7,17.5
